JOURS,ENTRÉES,PLATS,,DESSERTS,SOIRS,
"",ALLERGÈNES :,,ALLERGÈNES :,ALLERGÈNES :,,ALLERGÈNES :
L,,Sauté de porc au caramel,,,Gratin de courgettes,
U Duo de carottes,,Calamar sauce aigre douce,,Yaourt aux,Cordon bleu,
N,,,,fruits,Yaourt Bio,
D Salade de maïs,,Nouilles chinoises,,Yaourt bio,Poire chocolat chantilly,
I,,Poêlée de légumes thaï,,,,
"",ALLERGÈNES :,Tandoori de poulet,ALLERGÈNES :,ALLERGÈNES :,,ALLERGÈNES :
M,,Chutney de mangue,,Plateau de,,
A Salade de fenouil,,,,,,
"",,Riz basmati,,fruits,Couscous merguez poulet,
R,,,,,,
"",,Gratin de patate douce au,,Fromage,Raisins * Fromage,
D charcuterie,,,,,,
"",,beaufort,,,,
I,,,,,,
"",,,,,,
"",ALLERGÈNES :,,ALLERGÈNES :,ALLERGÈNES :,,ALLERGÈNES :
M,,,,Génoise et sa,,
E,,,,mousse au,,
R Buffet,,,,,,
"",,Burritos végétarien,,chocolat ou,Döner kebab,
C Carotte,,,,,,
"",,Galette,,fruits,Fruits * yaourt bio,
R Tomate,,,,,,
"",,,,Yaourt bio,,
E Laitue,,,,,,
"",,,,,,
D,,,,,,
I,,,,,,
"",ALLERGÈNES :,,ALLERGÈNES :,ALLERGÈNES :,,ALLERGÈNES :
Tapenade aux,,Cuisse de canette sauce aux,,,Duo de céleri,
J tomates séchées,,épices,,Biscuit ou,Poisson sauce pomelos,
E,,,,,,
"",,Poisson sauce indienne,,fruits,Cœur de blé aux petits légumes,
U,,,,,,
Salade de gruyère,,Pommes caramélisées,,Fromage,Fromage,
D,,,,,,
"",,Pois chiche au cumin,,,Verrine verveine fraises,
I,,,,,,
"",,,,,,
"",ALLERGÈNES :,,ALLERGÈNES :,ALLERGÈNES :,,ALLERGÈNES :
V,,,,,,
"",,,,Opéra maison,,
E,,Wing’s de poulet,,,,
"",,,,au pralin,,
N,,Poisson tomate mozzarella,,,,
"",,,,crème,Salade de tomates,
D,,Frites à l’ancienne,,,,
Salade verte,,,,pâtissière ou,Tortellinis sauce basilic,
R,,Poêlée de légumes,,,,
"",,,,fruits,Plateau de fruits*  yaourt bio,
E,,,,,,
"",,,,Yaourt bio,,
D,,,,,,
I,,,,,,
Plat vegan,,,,,,
